title,years,tomatometer,reviews_counted,fresh,rotten,score,average_rating,number_of_ratings
,,,,,,,,
            The Wizard of Oz ,-1939,98,111,109,2,89,3.7,875276
,,,,,,,,
            Citizen Kane ,-1941,100,78,78,0,90,4.1,158091
,,,,,,,,
            Get Out ,-2017,98,332,327,5,86,4.2,71990
,,,,,,,,
            Mad Max: Fury Road ,-2015,97,391,378,13,85,4.2,126327
,,,,,,,,
            The Third Man ,-1949,99,77,76,1,93,4.3,53625
,,,,,,,,
            Moonlight ,-2016,98,341,334,7,79,4,44038
,,,,,,,,
            Inside Out ,-2015,98,345,337,8,89,4.3,135338
,,,,,,,,
            The Cabinet of Dr. Caligari ,-1920,100,50,50,0,89,4.1,27511
,,,,,,,,
            All About Eve ,-1950,100,65,65,0,94,4.3,45001
,,,,,,,,
            Wonder Woman ,-2017,93,406,377,29,88,4.3,125366
,,,,,,,,
            Metropolis ,-1927,99,118,117,1,92,4.1,62553
,,,,,,,,
            E.T. The Extra-Terrestrial ,-1982,98,123,121,2,72,3.5,32313983
,,,,,,,,
            It Happened One Night ,-1934,98,54,53,1,93,4.2,33400
,,,,,,,,
            Spotlight ,-2015,97,344,333,11,93,4.3,69503
,,,,,,,,
            Modern Times ,-1936,100,54,54,0,95,4.3,39991
,,,,,,,,
            Selma ,-2015,99,288,284,4,86,4.1,61095
,,,,,,,,
            Casablanca ,-1942,97,77,75,2,95,4.1,356722
,,,,,,,,
            The Godfather ,-1972,98,88,86,2,98,4.4,732022
,,,,,,,,
            Singin' in the Rain ,-1952,100,50,50,0,95,4,138116
,,,,,,,,
            La Grande illusion ,-1938,97,65,63,2,92,4.3,11592
,,,,,,,,
            The Big Sick ,-2017,98,265,260,5,88,4.2,31855
,,,,,,,,
            Laura ,-1944,100,60,60,0,90,4.1,10671
,,,,,,,,
            Psycho ,-1960,97,88,85,3,94,3.9,239061
,,,,,,,,
            Boyhood ,-2014,97,301,292,9,80,4,89232
,,,,,,,,
            Arrival ,-2016,94,377,353,24,82,4,81408
,,,,,,,,
            A Hard Day's Night ,-1964,98,106,104,2,89,3.9,50252
,,,,,,,,
            Logan ,-2017,93,363,338,25,90,4.3,90693
,,,,,,,,
            The Maltese Falcon ,-1941,100,52,52,0,91,4.1,57617
,,,,,,,,
            Nosferatu -  a Symphony of Horror ,-1922,97,62,60,2,87,4,47712
,,,,,,,,
            King Kong ,-1933,98,56,55,1,86,3.7,89929
,,,,,,,,
            Star Wars: Episode VII - The Force Awakens ,-2015,93,397,368,29,87,4.3,228991
,,,,,,,,
            Snow White and the Seven Dwarfs ,-1937,98,47,46,1,78,3.4,469949
,,,,,,,,
            12 Years a Slave ,-2013,95,346,330,16,90,4.3,139615
,,,,,,,,
            Repulsion ,-1965,100,60,60,0,86,4,18885
,,,,,,,,
            Argo ,-2012,96,337,323,14,90,4.2,208107
,,,,,,,,
            The Adventures of Robin Hood ,-1938,100,45,45,0,89,3.7,33785
,,,,,,,,
            North by Northwest ,-1959,99,72,71,1,94,4.2,79242
,,,,,,,,
            Sunset Boulevard ,-1950,98,61,60,1,95,4.3,53182
,,,,,,,,
            The Battle of Algiers ,-1967,98,85,83,2,95,4.4,14392
,,,,,,,,
            The Bride of Frankenstein ,-1935,100,43,43,0,87,3.8,24679
,,,,,,,,
            Rear Window ,-1954,100,63,63,0,95,4.2,150205
,,,,,,,,
            Gravity ,-2013,95,333,318,15,80,4,302152
,,,,,,,,
            Alien ,-1979,97,110,107,3,94,3.9,458495
,,,,,,,,
            Baby Driver ,-2017,93,335,311,24,86,4.1,61246
,,,,,,,,
            The Philadelphia Story ,-1940,100,56,56,0,93,4.1,47018
,,,,,,,,
            Toy Story 2 ,-1999,100,163,163,0,86,3.5,999039
,,,,,,,,
            Bicycle Thieves ,-1949,98,57,56,1,94,4.3,33946
,,,,,,,,
            La La Land ,-2016,91,409,373,36,81,4.1,69634
,,,,,,,,
            Zootopia ,-2016,97,267,260,7,92,4.4,100336
,,,,,,,,
            Taxi Driver ,-1976,98,81,79,2,93,4.1,259362
,,,,,,,,
            Manchester by the Sea ,-2016,95,311,297,14,77,3.9,49433
,,,,,,,,
            Seven Samurai ,-1956,100,58,58,0,97,4.5,90610
,,,,,,,,
            Up ,-2009,98,291,284,7,90,3.8,1202976
,,,,,,,,
            Touch of Evil ,-1958,96,72,69,3,92,4.2,31054
,,,,,,,,
            All Quiet on the Western Front ,-1930,100,42,42,0,89,3.9,17901
,,,,,,,,
            M ,-1931,100,51,51,0,95,4.4,36005
,,,,,,,,
            The Treasure of the Sierra Madre ,-1948,100,45,45,0,93,4.2,25886
,,,,,,,,
            Hell or High Water ,-2016,97,258,250,8,88,4.1,39181
,,,,,,,,
            12 Angry Men ,-1957,100,50,50,0,97,4.2,104518
,,,,,,,,
            The Jungle Book ,-2016,95,304,288,16,86,4.1,93905
,,,,,,,,
            Spider-Man: Homecoming ,-2017,92,341,313,28,88,4.2,104332
,,,,,,,,
            War for the Planet of the Apes ,-2017,93,319,297,22,84,4,56113
,,,,,,,,
            The 400 Blows ,-1959,100,55,55,0,94,4.3,38602
,,,,,,,,
            The Babadook ,-2014,98,225,221,4,72,3.7,38354
,,,,,,,,
            The Night of the Hunter ,-1955,98,65,64,1,90,4.2,24522
,,,,,,,,
            Toy Story 3 ,-2010,98,298,293,5,89,4.3,606184
,,,,,,,,
            Rebecca ,-1940,100,51,51,0,92,4.1,39283
,,,,,,,,
            Army of Shadows ,-1969,97,73,71,2,94,4.4,7080
,,,,,,,,
            A Streetcar Named Desire ,-1951,98,55,54,1,90,4,54964
,,,,,,,,
            Vertigo ,-1958,96,70,67,3,93,4.2,101876
,,,,,,,,
            Brooklyn ,-2015,97,257,249,8,87,4.1,46460
,,,,,,,,
            The Conformist ,-1970,100,51,51,0,91,4.3,8683
,,,,,,,,
            Lawrence of Arabia ,-1962,98,81,79,2,93,4.2,74715
,,,,,,,,
            Dr. Strangelove Or How I Learned to Stop Worrying and Love the Bomb ,-1964,99,76,75,1,94,4.2,208848
,,,,,,,,
            The Dark Knight ,-2008,94,334,314,20,94,4.4,1829956
,,,,,,,,
            Rosemary's Baby ,-1968,99,69,68,1,87,3.8,73160
,,,,,,,,
            Finding Nemo ,-2003,99,261,259,2,86,3.8,33356435
,,,,,,,,
            Frankenstein ,-1931,100,46,46,0,87,3.8,41390
,,,,,,,,
            Rashômon ,-1951,98,52,51,1,93,4.3,47921
,,,,,,,,
            The Wrestler ,-2008,98,225,221,4,88,4,140239
,,,,,,,,
            The Good  the Bad and the Ugly ,-1966,97,69,67,2,97,4,239078
,,,,,,,,
            Pinocchio ,-1940,100,47,47,0,72,3.3,278986
,,,,,,,,
            Finding Dory ,-2016,94,307,289,18,84,4.1,181160
,,,,,,,,
            Jaws ,-1975,97,79,77,2,90,3.5,943309
,,,,,,,,
            The Wages of Fear ,-1953,100,43,43,0,95,4.4,8656
,,,,,,,,
            L.A. Confidential ,-1997,99,109,108,1,94,3.8,150341
,,,,,,,,
            It Follows ,-2015,97,240,232,8,66,3.5,44292
,,,,,,,,
            Captain America: Civil War ,-2016,91,376,342,34,89,4.3,177185
,,,,,,,,
            On the Waterfront ,-1954,98,63,62,1,95,4.2,51964
,,,,,,,,
            Open City ,-1946,100,42,42,0,92,4.2,6204
,,,,,,,,
            Moana ,-2016,96,257,246,11,89,4.2,68393
,,,,,,,,
            I Am Not Your Negro ,-2017,98,190,187,3,83,4.1,14050
,,,,,,,,
            Tokyo Story ,-1953,100,42,42,0,93,4.4,11588
,,,,,,,,
            Carol ,-2015,95,284,269,15,73,3.8,29158
,,,,,,,,
            Creed ,-2015,95,283,269,14,89,4.2,75216
,,,,,,,,
            The Grapes of Wrath ,-1940,100,44,44,0,88,3.9,24181
,,,,,,,,
            Harry Potter and the Deathly Hallows - Part 2 ,-2011,96,319,306,13,89,4.3,390417
,,,,,,,,
            Roman Holiday ,-1953,98,53,52,1,94,4.1,63153
,,,,,,,,
            The Last Picture Show ,-1971,100,51,51,0,90,4.1,14001
,,,,,,,,
            High Noon ,-1952,96,50,48,2,89,4,25260
