keyword,frequency
China,134
US,108
trade,102
Chinese,100
war,60
Trump,58
China’s,40
tariffs,40
said,36
up,34
Beijing,32
U.S.,32
more,30
about,28
American,28
against,28
last,26
deal,24
new,22
see,22
In,22
he,22
economic,22
President,22
administration,22
if,20
economy,20
Pence,20
political,20
billion,18
out,18
could,18
other,18
going,16
most,16
United,16
Soviet,16
America,16
2018,14
link,14
willing,14
how,14
stock,14
their,14
long,14
Mexico,14
Canada,14
countries,14
one,14
Beijing’s,14
between,14
two,14
over,14
global,14
China.,14
Russia,14
America’s,14
Russian,14
enemy,14
Global,14
Times,14
year,12
state,12
first,12
time,12
because,12
foreign,12
We,12
including,12
then,12
Japan,12
make,12
even,12
Zhong,12
itself,12
any,12
Mike,12
Pompeo,12
there,12
per,12
cent,12
do,12
just,12
president,12
But,12
part,12
cosmopolitan,12
people,10
might,10
public,10
goods,10
no,10
country,10
That,10
become,10
common,10
far,10
Monday,10
after,10
wrote,10
now,10
As,10
It,10
recent,10
NAFTA,10
pressure,10
Trade,10
domestic,10
agreement,10
market,10
talks,10
another,10
Europe,10
should,10
further,10
into,10
Donald,10
change,10
contain,10
such,10
conflict,10
midterm,10
Union,10
States,10
much,10
efforts,10
party-state,10
world,10
REIHAN,10
SALAM,10
conservatives,10
Putin,10
nationalist,10
speech,10
both,8
put,8
imports,8
show,8
people.,8
next,8
point,8
central,8
war.,8
user,8
himself,8
While,8
A,8
some,8
difficult,8
Americans,8
want,8
wants,8
each,8
policies,8
demands,8
Minister,8
US.,8
know,8
free,8
line,8
whether,8
advantage,8
Secretary,8
State,8
Foreign,8
Wang,8
were,8
tariff,8
technology,8
took,8
If,8
business,8
Trump’s,8
take,8
European,8
those,8
talking,8
strategy,8
summit,8
early,8
relationship,8
question,8
elections,8
when,8
freedom,8
different,8
rising,8
our,8
Huntington,8
threat,8
liberals,8
democracies,8
power,8
commitment,8
Cold,8
cannot,8
life,6
9,6
win,6
increasing,6
same,6
national,6
always,6
through,6
greater,6
state-run,6
there’s,6
doesn’t,6
go,6
worrying,6
tumble,6
day,6
requirement,6
seen,6
markets,6
Weibo,6
many,6
officials,6
asked,6
year.,6
worried,6
need,6
It’s,6
.,6
oil,6
nuts,6
top,6
based,6
him,6
up.,6
may,6
manufacturing,6
better,6
month,6
imports.,6
fact,6
front,6
argument,6
September,6
so-called,6
back,6
exports,6
stance,6
history,6
tensions,6
taken,6
exchange,6
told,6
must,6
actions,6
fundamental,6
Washington,6
intellectual,6
rights,6
25,6
transfer,6
side,6
accusations,6
attempting,6
elections.,6
warned,6
anytime,6
week,6
South,6
Union.,6
t,6
finance,6
chiefs,6
high,6
chief,6
still,6
clear,6
States.,6
approach,6
campaign,6
potential,6
made,6
How,6
pain,6
place,6
why,6
seeking,6
influence,6
outcome,6
democratic,6
themselves,6
world’s,6
powers,6
orienting,6
grand,6
creedal,6
identity,6
did,6
among,6
defines,6
cold,6
serves,6
act,6
open,6
Western,6
liberalism,6
toward,6
especially,6
editorial,6
Hudson,6
Institute,6
Thucydides,6
messed,4
think,4
support,4
sides,4
goods.,4
done,4
worth,4
keep,4
strongest,4
fate,4
spirit,4
run,4
good,4
opinion,4
deeply,4
home,4
without,4
comment,4
acknowledge,4
added,4
half,4
off,4
growth.,4
come.,4
yuan,4
On,4
fell,4
Index,4
paywall,4
three,4
bank,4
move,4
trying,4
boost,4
haven’t,4
working,4
firm,4
Beijing.,4
When,4
work,4
answer,4
markets.,4
help,4
making,4
currency,4
hundreds,4
thousands,4
hard,4
like,4
prices,4
suddenly,4
expensive,4
ran,4
she,4
found,4
every,4
cost,4
owner,4
Why,4
feel,4
August.,4
environment,4
good.,4
real,4
won’t,4
before,4
can’t,4
businesses,4
hit,4
firms,4
50,4
response,4
Agreement,4
elements,4
key,4
growth,4
infrastructure,4
terms,4
wars,4
build,4
At,4
end,4
non-market-oriented,4
needs,4
knows,4
non-market,4
give,4
say,4
deal.,4
building,4
anti-China,4
round,4
gave,4
am,4
highly,4
suggest,4
major,4
current,4
instead,4
down,4
There,4
keeps,4
down.,4
They,4
nation,4
times,4
never,4
rise,4
break,4
resolve,4
yet,4
following,4
trade.,4
strong,4
whose,4
Companies,4
consumers,4
best,4
testy,4
hurt,4
mutual,4
stop,4
de-escalate,4
punitive,4
property,4
role,4
state-owned,4
enterprises.,4
imposed,4
US$50,4
10,4
set,4
1,4
does,4
threatened,4
Yi,4
left,4
technologies,4
reiterated,4
said.,4
progress,4
opening,4
beyond,4
argued,4
relations,4
interfere,4
using,4
undermine,4
companies,4
playbook,4
CNN,4
Bali,4
—,4
soon.,4
given,4
hold,4
Korea,4
impose,4
senior,4
fellow,4
likely,4
damage,4
protracted,4
stakes,4
International,4
week.,4
deals,4
reach,4
again,4
coalition,4
Paris,4
climate,4
reference,4
allies,4
address,4
economies,4
weakened,4
mean,4
them,4
tariffs.,4
great,4
looms,4
government,4
ways,4
remarks,4
concerns,4
endure?,4
relies,4
less,4
already,4
For,4
Robert,4
you,4
Xi,4
Jinping,4
leaders,4
policy,4
soon,4
appear,4
consequences,4
Vice,4
wide-ranging,4
hostility,4
regimes,4
around,4
world.,4
Yet,4
emphasis,4
outside,4
shift,4
administration’s,4
politics,4
criticism,4
desperate,4
Against,4
Medicare,4
All,4
upcoming,4
election,4
challenge,4
observers,4
idea,4
Russia’s,4
seems,4
observed,4
very,4
large,4
numbers,4
once,4
shape.,4
collapse,4
defined,4
days,4
British,4
under,4
years,4
often,4
cohesion,4
find,4
divided,4
whom,4
order,4
supposed,4
interests,4
understand,4
liberal,4
2016,4
forces,4
gay,4
=,4
defender,4
natural,4
ally,4
defend,4
invites,4
warier,4
populist,4
these,4
exactly,4
doing,4
elite,4
sees,4
integration,4
choose,4
One,4
industrial,4
strategic,4
imagine,4
ordinary,4
stands,4
welcome,4
sacrifice,4
Which,4
War,4
Pence’s,4
compared,4
Churchill’s,4
Iron,4
Curtain,4
authoritarian,4
calm,4
unique,4
delivered,4
Trap,4
reason,4
distract,4
Russiagate,4
scandal,4
–,4
only,4
respect,4
Utterly,2
really,2
Guardian,2
Echo,2
HuangOctober,2
ardent,2
determination,2
like.,2
Since,2
entered,2
earnest,2
tit-for-tat,2
$250,2
$110,2
running,2
retaliation,2
weapon,2
according,2
media.,2
heroism,2
being,2
concern,2
enjoy,2
oneself’,2
blood,2
includes,2
sacrificing,2
one’s,2
interest,2
piece,2
posted,2
People’s,2
Daily,2
July,2
10.,2
Facing,2
aware,2
bear,2
temporary,2
losses.,2
painful,2
Economists,2
estimate,2
latest,2
25%,2
shave,2
percentage,2
Online,2
sharing,2
they’re,2
experiencing,2
impacts,2
what’s,2
Stocks,2
devalues,2
Oct.7,2
Golden,2
Week,2
holiday,2
stocks,2
sharply.,2
benchmark,2
Shanghai,2
Composite,2
3.7%—its,2
biggest,2
single-day,2
loss,2
months.,2
came,2
announced,2
cut,2
reserve,2
ratio,2
commercial,2
banks,2
fourth,2
year—a,2
liquidity,2
amid,2
general,2
taking,2
stride.,2
tough,2
me.,2
received,2
payments,2
several,2
projects,2
bursts,2
social,2
media,2
platform,2
identified,2
securities,2
market’s,2
killed,2
projects.,2
returned,2
village,2
me,2
how’s,2
My,2
sadly,2
this—deleveraging,2
bad,2
performance,2
utterly,2
life.,2
REUTERS/MARIANA,2
BAZO,2
Looking,2
devalued,2
many.,2
exporters,2
competitive,2
makes,2
tougher,2
example,2
families,2
studying,2
abroad.,2
kneeling,2
RMB,2
[renminbi],2
stable,2
near,2
term.,2
Looks,2
Great,2
Depression,2
arrive,2
Snacks,2
Treats,2
due,2
daily,2
necessities.,2
yesterday,2
wanted,2
female,2
northern,2
Hebei,2
province,2
she’s,2
used,2
eating,2
pecans,2
commonly,2
sourced,2
her,2
more.,2
shop,2
time?’,2
it’s,2
continued,2
What’s,2
relationship?’,2
imported,2
lots,2
overseas.,2
impact,2
Maine,2
lobster,2
forget,2
it.,2
drivers,2
feeling,2
pinch,2
putting,2
I’ve,2
felt,2
peer-to-peer,2
lending,2
illegal,2
money-raising,2
crackdown,2
bled,2
bunch,2
Now,2
drop,2
come,2
estate,2
market….,2
afford,2
car,2
Small,2
harder,2
larger,2
ones.,2
Caixin,2
Purchasing,2
Managers,2
gauge,2
sentiment,2
smaller,2
private,2
official,2
PMI,2
declined,2
50.6,2
August,2
lowest,2
level,2
number,2
below,2
indicates,2
contraction.,2
REUTERS,2
soybean,2
Pessimism,2
People,2
aren’t,2
optimistic,2
ease,2
North,2
Free,2
renegotiated,2
Canada—now,2
brand-new,2
acronym—shows,2
formation,2
online,2
commenters,2
noted.,2
six,2
months?,2
male,2
micro-blogging,2
site,2
southwestern,2
Sichuan,2
province.,2
driving,2
years—including,2
demands—have,2
shown,2
signs.,2
wrote.,2
launching,2
worldwide,2
bypass,2
WTO,2
[World,2
Organization],2
something,2
new.,2
signed,2
cooperation,2
agreement.,2
enter,2
approval,2
countries…,2
Everyone,2
economy’,2
is.,2
asks,2
notify,2
circle.,2
Canada.,2
afraid,2
third,2
adjustments,2
listening,2
opinions,2
elites.,2
commerce,2
minister,2
SCMP,2
Amanda,2
Lee,2
cave,2
faces,2
Commerce,2
Shan,2
signalling,2
uncompromising,2
dealing,2
view,2
don’t,2
culture,2
statement,2
published,2
Bloomberg,2
News.,2
unyielding,2
suffered,2
bullying,2
succumbed,2
conditions.,2
out.,2
underestimate,2
will.,2
release,2
white,2
paper,2
detailing,2
blamed,2
creating,2
painted,2
promoter,2
comments,2
ministry,2
possible,2
coincide,2
rapid,2
deterioration,2
ties,2
Washington.,2
ofCHINA’S,2
COMMERCE,2
MINISTER,2
ZHONG,2
SHAN,2
brief,2
visit,2
Yi.,2
trust,2
misguided,2
disagreements,2
powers.,2
Prospects,2
bright.,2
locked,2
horns,2
levying,2
gaping,2
differences,2
slew,2
issues,2
initially,2
additional,2
US$200,2
products,2
rate,2
January,2
concessions.,2
pump,2
US$110,2
intensifies,2
extend,2
retaliated,2
variable,2
5,2
US$60,2
Photo,2
AP,2
demanding,2
practices,2
forcing,2
subsidising,2
steal,2
firms.,2
emphasise,2
laws,2
regulations,2
companies’,2
purchases,2
patents,2
pure,2
behaviour,2
development,2
science,2
technological,2
owed,2
reform,2
endeavours,2
turns,2
heat,2
moves,2
battlefronts,2
record,2
surplus,2
US$31.05,2
continued?,2
gone,2
congressional,2
Vice-President,2
stepped,2
attack,2
condemning,2
tool,2
disposal,2
system.,2
tech,2
giant,2
Alphabet,2
owns,2
Google,2
disengage,2
China.Trump,2
rips,2
Donna,2
Borak,2
Updated,2
1037,2
GMT,2
1837,2
HKT,2
October,2
Indonesia,2
After,2
announcing,2
revamped,2
reeled,2
list,2
scoffed,2
babies,2
effects,2
suggesting,2
wouldn,2
confrontational,2
approach.,2
IMF,2
warns,2
embolden,2
threaten,2
hopes,2
getting,2
Edward,2
Alden,2
Council,2
Relations.,2
no-holds-barred,2
center,2
stage,2
bankers,2
Indonesia.,2
ll,2
Treasury,2
Steven,2
Mnuchin,2
envoy,2
argue,2
case,2
warnings,2
intensify,2
Christine,2
Lagarde,2
managing,2
director,2
Monetary,2
Fund,2
together,2
disputes.,2
Coalition,2
get,2
strengthen,2
negotiating,2
position,2
argue.,2
01,2
58,2
moving,2
characterized,2
confront,2
Larry,2
Kudlow,2
adviser,2
stages.,2
French,2
Emmanuel,2
Macron,2
shouldn,2
sign,2
doesn,2
comply,2
old,2
collaboratively,2
concerns.,2
Other,2
big,2
share,2
main,2
grievances,2
theft,2
hand,2
partners.,2
slapped,2
stepping,2
analysts,2
united,2
front.,2
China&#39;s,2
annual,2
Souring,2
rush,2
restart,2
Instead,2
bigger,2
wave,2
$267,2
products.,2
measures,2
effectively,2
cover,2
sells,2
m,2
negotiate,2
hopefully,2
fair,2
reciprocal,2
Details,2
revised,2
pact,2
replace,2
amplify,2
Tucked,2
inform,2
others,2
start,2
negotiations,2
able,2
review,2
upset,2
souring,2
superpowers.,2
frank,2
views,2
immediately,2
wrong,2
responded,2
disagreement,2
taken.,2
Neither,2
showing,2
signs,2
backing,2
faring,2
far.,2
started,2
slowing,2
slumped,2
escalated.,2
pumping,2
cash,2
heats,2
Thomas,2
Bernes,2
distinguished,2
Centre,2
Governance,2
Innovation.,2
looking,2
rejection,2
Trumpism,2
gains,2
strength,2
remains,2
power.,2
appears,2
maintain,2
can.,2
changed,2
paradigm,2
Representative,2
Lighthizer,2
month.,2
let,2
along,2
forced,2
property.,2
expected,2
meet,2
Group,2
20,2
Buenos,2
Aires,2
November.,2
unwilling,2
ground,2
parts,2
prospects,2
reaching,2
slim.,2
escalation,2
avoided,2
Andrew,2
Hunter,2
economist,2
research,2
Capital,2
Economics,2
note,2
clients,2
week.Is,2
Defining,2
Rival?,2
debate,2
policy—it,2
define,2
decades,2
affairs,2
well.,2
OCT,2
Late,2
class,2
transfixed,2
denouement,2
Kavanaugh,2
confirmation,2
battle,2
committed,2
opposing,2
expansionist,2
designs.,2
familiar,2
litany,2
complaints,2
coerce,2
neighbors,2
western,2
Pacific,2
abuses,2
religious,2
unsavory,2
halfway,2
vice,2
shifted,2
turning,2
various,2
acting,2
borders,2
cultural,2
inside,2
them.,2
Specifically,2
mobilizing,2
covert,2
actors,2
groups,2
propaganda,2
outlets,2
Americans’,2
perception,2
end.,2
routine,2
heads,2
multinationals,2
condemn,2
they’d,2
perfectly,2
understandable.,2
violent,2
labor,2
repression,2
subsidizing,2
industrialists,2
expense,2
households,2
proved,2
advantageous,2
disciplined,2
relatively,2
low-cost,2
workforce,2
regardless,2
citizenship.,2
According,2
however,2
layer,2
namely,2
threatening,2
punish,2
fail,2
denounce,2
pointed,2
sophistication,2
exploits,2
cleavages,2
evidenced,2
targeting,2
retaliatory,2
regions,2
industries,2
believed,2
crucial,2
shrewd,2
silence,2
university,2
campuses,2
money.,2
MORE,2
BY,2
Students,2
walk,2
law,2
school,2
University,2
Michigan,2
Elite,2
Law,2
Schools,2
Turn,2
Conservatism,2
Can,2
Strike,2
Back,2
Deep,2
Better,2
Way,2
Absorb,2
Refugees,2
Senator,2
Elizabeth,2
Warren,2
speaks,2
event,2
introduce,2
Act,2
2017.,2
All’,2
Is,2
Fantasy,2
keeping,2
blunt,2
insistence,2
we’ve,2
coming,2
November,2
pointedly,2
me—or,2
us—to,2
ever,2
implicit,2
raised,2
Should,2
meddling,2
meddling?,2
Some,2
dismissed,2
warning,2
represents,2
distraction,2
ongoing,2
meddling.,2
Others,2
outcomes,2
character,2
ineffective,2
counterproductive,2
Rush,2
Doshi,2
D.,2
Williams,2
Brookings,2
Institution,2
cautiously,2
pursued,2
informational,2
Needless,2
dangerous,2
rivals,2
certainly,2
do.,2
age,2
intensifying,2
partisan,2
enmity,2
legitimacy,2
presidency,2
similarly,2
champion,2
fitting,2
Democrats,2
Republicans,2
bring,2
agree,2
revanchist,2
ought,2
serve,2
call,2
Harvard,2
scientist,2
Samuel,2
P.,2
gives,2
ideological,2
1997,2
bloc,2
losing,2
coherence,2
opposition,2
other.,2
republic,2
Britain,2
offered,2
necessary,2
contrast,2
lived,2
tyranny,2
hierarchy,2
enjoyed,2
equality.,2
So,2
too,2
later,2
Wilhelmine,2
Germany,2
provide,2
rivalry,2
Nazi,2
totalitarianisms,2
ravaged,2
20th,2
century.,2
Union’s,2
demise,2
therefore,2
prompted,2
kind,2
crisis.,2
divisive,2
effect,2
society,2
promote,2
weakening,2
absence,2
reverse.,2
quite,2
anticipate,2
identities—one,2
right,2
left—each,2
enemy.,2
pattern,2
obtained,2
earlier,2
eras.,2
Consider,2
founding,2
generation,2
bitterly,2
Revolutionary,2
France,2
Empire,2
represented,2
liberty.,2
1900s,2
saw,2
debates,2
Germanophiles,2
progressives,2
socialists,2
German,2
extraction,2
Anglophiles,2
embraced,2
jointly,2
administered,2
British-American,2
condominium.,2
difference,2
twilight,2
leadership,2
clashes,2
reverberate,2
finds,2
midst,2
wars.,2
To,2
geopolitical,2
adversary.,2
Even,2
impoverished,2
fear,2
deftness,2
operatives,2
connivance,2
illiberal,2
diverse,2
within.,2
Nationalist,2
graver,2
increasingly,2
wielding,2
resist,2
counter,2
depredations,2
despite,2
well,2
result.,2
imagination.,2
little,2
doubt,2
sought,2
sow,2
chaos,2
division,2
conviction,2
throughout,2
post-Soviet,2
Eurasia.,2
Though,2
extent,2
information,2
operations,2
influenced,2
presidential,2
contested,2
notion,2
played,2
decisive,2
article,2
faith,2
critics,2
Vladimir,2
perfect,2
foil.,2
ascendancy,2
rank,2
kleptocracy,2
explicit,2
deranged,2
antiliberalism,2
enemies,2
feminism.,2
author,2
Timothy,2
Snyder,2
Putinism’s,2
crusade,2
designed,2
transform,2
democracy,2
nebulous,2
innocence,2
voting,2
west,2
sodomy.,2
defining,2
sexual,2
perversion,2
own,2
regime,2
masculinity,2
traditionalism,2
sovereignty,2
conspiracy,2
dissolve,2
family.,2
short,2
rule,2
right-wing,2
populists,2
friend.,2
An,2
Putin’s,2
redouble,2
multilateral,2
nondiscriminatory,2
basis,2
marginalizing,2
conservatism,2
retrograde.,2
nato,2
shored,2
adopt,2
attitude,2
parties,2
Central,2
Eastern,2
drift,2
orbit.,2
wouldn’t,2
friend,2
light,2
civil,2
liberties,2
Communist,2
Party’s,2
stated,2
combating,2
antitrade,2
politicians,2
lend,2
certain,2
prestige,2
legitimacy.,2
Shortly,2
inauguration,2
presented,2
rules-based,2
international,2
Joint,2
Comprehensive,2
Plan,2
Action,2
Iran,2
won,2
admirers,2
circles,2
unaware,2
imprisonment,2
Uighur,2
Muslims,2
crimes.,2
Over,2
rooted,2
grow,2
explicitly,2
cater,2
cosmopolitan-liberal,2
sensibilities,2
likely.,2
irreversible,2
upper,2
hand.,2
it?,2
indication,2
comes,2
report,2
Department,2
Defense,2
details,2
growing,2
dependence,2
base,2
poses,2
country’s,2
war-fighting,2
capabilities.,2
1990s,2
2000s,2
indictment,2
statism,2
unambiguous,2
Many,2
cause,2
rethink,2
laissez-faire,2
eye,2
meeting,2
posed,2
ambitions.,2
Moscow,2
No.,2
vital,2
investment,2
human,2
capital,2
steer,2
resilient,2
supply,2
chains,2
Americas,2
heartland.,2
rival,2
suspect,2
lens,2
clearer,2
exits,2
scene.,2
Culturally,2
choosing,2
ambiguous,2
effects.,2
xenophobic,2
turn,2
immigrants,2
visitors,2
students,2
ugly,2
consequences.,2
embrace,2
grounds,2
authoritarianism,2
narrow,2
workers.,2
essence,2
whole,2
inclusive,2
government.,2
Indeed,2
address.,2
More,2
broadly,2
waging,2
somewhat,2
solidarity,2
cosmopolitanism,2
least,2
disentangling,2
entail,2
considerable,2
elite—a,2
justified,2
solidaristic,2
terms.,2
come?,2
wage,2
assiduously?,2
depend,2
small,2
guide,2
enduring.Chinese,2
Media,2
Vow,2
Fight,2
Insult’,2
Threaten,2
War’,2
8,2
Oct,2
vowed,2
weekend,2
fight,2
insults,2
promised,2
issue,2
continuing,2
produce,2
hostile,2
reports,2
speeches.,2
passive-aggressive,2
Sunday,2
beginning,2
Thursday,2
citing,2
Sir,2
Winston,2
dawn,2
War.,2
mellowed,2
reflection,2
points,2
Richard,2
Nixon’s,2
credit,2
helping,2
Ronald,2
Reagan,2
business.,2
standard,2
soft,2
chance,2
positioned,2
mature,2
player,2
realized,2
limited,2
leverage,2
inevitably,2
stupid,2
choice.,2
unrealistic,2
establish,2
NATO-style,2
organization,2
target,2
impossible,2
isolate,2
expanding,2
overseas,2
White,2
House,2
Congress,2
mobilize,2
society.,2
Gone,2
plunge,2
interest.,2
face,2
hysterical,2
elites,2
play,2
tai,2
chi,2
wisdom,2
nation.,2
allow,2
unscrupulously,2
Sea,2
Taiwan,2
Straits.,2
way.,2
continue,2
deteriorating,2
that.,2
became,2
mantra,2
blinding,2
speed,2
speech.,2
pronounced,2
confused,2
stinging,2
filled,2
vitriolic,2
ruthless,2
considered,2
decorous.,2
second,2
invoked,2
politicians.,2
theory,2
posits,2
ruling,2
almost,2
usually,2
regret,2
nations,2
unless,2
extraordinary,2
avoid,2
conflict.,2
interpretation,2
responsibility,2
superpower,2
refrain,2
protecting,2
dominance,2
concerned,2
everything,2
possibly,2
ameliorate,2
aging,2
hegemon,2
decided,2
U-turn,2
urging,2
hardliners,2
commence,2
defended,2
ad,2
Des,2
Moines,2
Register,2
widely,2
complaint,2
interference,2
Where,2
U.S.’,2
long-hailed,2
press?,2
newspaper,2
aggressive,2
risibly,2
asked.,2
similar,2
vein,2
portrayed,2
merely,2
U.S.-initiated,2
manipulating,2
stealing,2
decades.,2
concluded,2
beating,2
goose,2
Republican,2
turnout,2
deliberately,2
chose,2
timing,2
China-US,2
ratcheting,2
deliver,2
inflammatory,2
playing,2
card,2
safest,2
option.,2
divert,2
attention,2
incite,2
voters.,2
These,2
unfounded,2
understanding,2
judgment,2
Sino-US,2
unprofessional,2
shallow,2
indiscreet,2
worrying.,2
worsening,2
atmosphere,2
affects,2
public’,2
endangers,2
safety,2
leader,2
accuses,2
justify,2
reputation,2
improve,2
bilateral,2
ties?,2
Perhaps,2
requesting,2
receptive,2
theories,2
appeals,2
xenophobia,2
investigation,2
collusion,2
election.,2
